[ 2026-03-27 10:50:02 | None | INFO ] Created experiment folder: /home/hoap/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_no_angle_model_build_fn_20260327_105002 and copied ablation_mnist_03_no_angle.yaml
[ 2026-03-27 10:55:23 | node_5 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:23 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:23 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.1861302852630615, 'test_acc': 0.13725490868091583, 'test_precision': 0.1458333432674408, 'test_recall': 0.05199430137872696, 'test_f1': 0.05540819093585014, 'communication_cost': 30107168}
[ 2026-03-27 10:55:23 | node_5 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:23 | node_4 | INFO ] 🎉 Round 9 of 10 finished.
[ 2026-03-27 10:55:23 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:23 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:23 | node_7 | INFO ] 🎉 Round 9 of 10 finished.
[ 2026-03-27 10:55:23 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:23 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:23 | node_6 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:23 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:23 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:23 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:23 | node_4 | INFO ] ✅ [FORCE] Local model added for round 9. (1/10)
[ 2026-03-27 10:55:23 | node_5 | INFO ] 🎉 Round 9 of 10 finished.
[ 2026-03-27 10:55:23 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:23 | node_5 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:23 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:23 | node_5 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:23 | node_8 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:23 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:23 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:23 | node | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:23 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:23 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:23 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.481995105743408, 'test_acc': 0.08474576473236084, 'test_precision': 0.12477804720401764, 'test_recall': 0.013402176089584827, 'test_f1': 0.02397766336798668, 'communication_cost': 30107168}
[ 2026-03-27 10:55:23 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:23 | node_9 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:23 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:23 | node_3 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:23 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:23 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 5.20701789855957, 'test_acc': 0.033707864582538605, 'test_precision': 0.06367041915655136, 'test_recall': 0.09394506365060806, 'test_f1': 0.07439947873353958, 'communication_cost': 26343772}
[ 2026-03-27 10:55:23 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:23 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.7539488077163696, 'test_acc': 0.3324824571609497, 'test_precision': 0.15795627236366272, 'test_recall': 0.12199842184782028, 'test_f1': 0.1240733340382576, 'communication_cost': 30107168}
[ 2026-03-27 10:55:23 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:24 | node_2 | INFO ] 🎉 Round 9 of 10 finished.
[ 2026-03-27 10:55:24 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:24 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:24 | node | INFO ] 🎉 Round 9 of 10 finished.
[ 2026-03-27 10:55:24 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:24 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:24 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.4106528759002686, 'test_acc': 0.17621144652366638, 'test_precision': 0.13758713006973267, 'test_recall': 0.060264166444540024, 'test_f1': 0.06136577948927879, 'communication_cost': 26343772}
[ 2026-03-27 10:55:24 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:24 | node_6 | INFO ] 🎉 Round 9 of 10 finished.
[ 2026-03-27 10:55:24 | node_6 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:24 | node_6 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:24 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.990368604660034, 'test_acc': 0.2569444477558136, 'test_precision': 0.15321238338947296, 'test_recall': 0.06552726030349731, 'test_f1': 0.07711553573608398, 'communication_cost': 30107168}
[ 2026-03-27 10:55:24 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:24 | node_3 | INFO ] 🎉 Round 9 of 10 finished.
[ 2026-03-27 10:55:24 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:24 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:24 | node_9 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.0359773635864258, 'test_acc': 0.6986215710639954, 'test_precision': 0.20773200690746307, 'test_recall': 0.14993897080421448, 'test_f1': 0.168373242020607, 'communication_cost': 26343772}
[ 2026-03-27 10:55:24 | node_9 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:24 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.194800853729248, 'test_acc': 0.25040650367736816, 'test_precision': 0.13513490557670593, 'test_recall': 0.06898700445890427, 'test_f1': 0.07930111140012741, 'communication_cost': 33870564}
[ 2026-03-27 10:55:24 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:24 | node_8 | INFO ] 🎉 Round 9 of 10 finished.
[ 2026-03-27 10:55:24 | node_8 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:24 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:24 | node_9 | INFO ] 🎉 Round 9 of 10 finished.
[ 2026-03-27 10:55:24 | node_9 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:24 | node_9 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:25 | node_1 | INFO ] 🎉 Round 9 of 10 finished.
[ 2026-03-27 10:55:25 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:25 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:25 | node_8 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:25 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:25 | node_8 | INFO ] ✅ [FORCE] Local model added for round 9. (1/9)
[ 2026-03-27 10:55:25 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:25 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:25 | node_2 | INFO ] ✅ [FORCE] Local model added for round 9. (1/9)
[ 2026-03-27 10:55:26 | node_5 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:26 | node_5 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:26 | node_5 | INFO ] ✅ [FORCE] Local model added for round 9. (1/9)
[ 2026-03-27 10:55:26 | node | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:26 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:26 | node | INFO ] ✅ [FORCE] Local model added for round 9. (1/8)
[ 2026-03-27 10:55:26 | node_6 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:26 | node_6 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:26 | node_6 | INFO ] ✅ [FORCE] Local model added for round 9. (1/9)
[ 2026-03-27 10:55:26 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:26 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:26 | node_1 | INFO ] ✅ [FORCE] Local model added for round 9. (1/10)
[ 2026-03-27 10:55:26 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:26 | node_9 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:26 | node_9 | INFO ] ✅ [FORCE] Local model added for round 9. (1/8)
[ 2026-03-27 10:55:28 | node_7 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:28 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:28 | node_7 | INFO ] ✅ [FORCE] Local model added for round 9. (1/10)
[ 2026-03-27 10:55:28 | node_4 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:55:28 | node | INFO ] 🧩 Model added for round 9 (2/8) from ['node_4']
[ 2026-03-27 10:55:28 | node_1 | INFO ] 🧩 Model added for round 9 (2/10) from ['node_4']
[ 2026-03-27 10:55:28 | node_3 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:28 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:28 | node_3 | INFO ] ✅ [FORCE] Local model added for round 9. (1/8)
[ 2026-03-27 10:55:28 | node_2 | INFO ] 🧩 Model added for round 9 (2/9) from ['node_4']
[ 2026-03-27 10:55:28 | node_3 | INFO ] 🧩 Model added for round 9 (2/8) from ['node_4']
[ 2026-03-27 10:55:29 | node_5 | INFO ] 🧩 Model added for round 9 (2/9) from ['node_4']
[ 2026-03-27 10:55:29 | node_6 | INFO ] 🧩 Model added for round 9 (2/9) from ['node_4']
[ 2026-03-27 10:55:29 | node_7 | INFO ] 🧩 Model added for round 9 (2/10) from ['node_4']
[ 2026-03-27 10:55:29 | node_8 | INFO ] 🧩 Model added for round 9 (2/9) from ['node_4']
[ 2026-03-27 10:55:29 | node_9 | INFO ] 🧩 Model added for round 9 (2/8) from ['node_4']
[ 2026-03-27 10:55:30 | node_8 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:55:30 | node | INFO ] 🧩 Model added for round 9 (3/8) from ['node_8']
[ 2026-03-27 10:55:30 | node_2 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_1', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:55:30 | node_1 | INFO ] 🧩 Model added for round 9 (3/10) from ['node_2']
[ 2026-03-27 10:55:30 | node_1 | INFO ] 🧩 Model added for round 9 (4/10) from ['node_8']
[ 2026-03-27 10:55:30 | node_3 | INFO ] 🧩 Model added for round 9 (3/8) from ['node_2']
[ 2026-03-27 10:55:30 | node_2 | INFO ] 🧩 Model added for round 9 (3/9) from ['node_8']
[ 2026-03-27 10:55:31 | node_4 | INFO ] 🧩 Model added for round 9 (2/10) from ['node_8']
[ 2026-03-27 10:55:31 | node_4 | INFO ] 🧩 Model added for round 9 (3/10) from ['node_2']
[ 2026-03-27 10:55:31 | node_5 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8']
[ 2026-03-27 10:55:31 | node | INFO ] 🧩 Model added for round 9 (4/8) from ['node_5']
[ 2026-03-27 10:55:31 | node | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:55:31 | node_5 | INFO ] 🧩 Model added for round 9 (3/9) from ['node_8']
[ 2026-03-27 10:55:31 | node_1 | INFO ] 🧩 Model added for round 9 (5/10) from ['node']
[ 2026-03-27 10:55:31 | node_5 | INFO ] 🧩 Model added for round 9 (4/9) from ['node_2']
[ 2026-03-27 10:55:31 | node_6 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8']
[ 2026-03-27 10:55:31 | node_1 | INFO ] 🧩 Model added for round 9 (6/10) from ['node_5']
[ 2026-03-27 10:55:31 | node | INFO ] 🧩 Model added for round 9 (5/8) from ['node_6']
[ 2026-03-27 10:55:31 | node_1 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:55:31 | node_6 | INFO ] 🧩 Model added for round 9 (3/9) from ['node_8']
[ 2026-03-27 10:55:31 | node_6 | INFO ] 🧩 Model added for round 9 (4/9) from ['node_2']
[ 2026-03-27 10:55:31 | node_4 | INFO ] 🧩 Model added for round 9 (4/10) from ['node']
[ 2026-03-27 10:55:31 | node | INFO ] 🧩 Model added for round 9 (6/8) from ['node_1']
[ 2026-03-27 10:55:31 | node_1 | INFO ] 🧩 Model added for round 9 (7/10) from ['node_6']
[ 2026-03-27 10:55:31 | node_2 | INFO ] 🧩 Model added for round 9 (4/9) from ['node_5']
[ 2026-03-27 10:55:31 | node_7 | INFO ] 🧩 Model added for round 9 (3/10) from ['node_8']
[ 2026-03-27 10:55:31 | node_9 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_7', 'node_8']
[ 2026-03-27 10:55:31 | node | INFO ] 🧩 Model added for round 9 (7/8) from ['node_9']
[ 2026-03-27 10:55:31 | node_5 | INFO ] 🧩 Model added for round 9 (5/9) from ['node']
[ 2026-03-27 10:55:31 | node_3 | INFO ] 🧩 Model added for round 9 (4/8) from ['node_5']
[ 2026-03-27 10:55:31 | node_7 | INFO ] 🧩 Model added for round 9 (4/10) from ['node_2']
[ 2026-03-27 10:55:32 | node_2 | INFO ] 🧩 Model added for round 9 (5/9) from ['node_1']
[ 2026-03-27 10:55:32 | node_2 | INFO ] 🧩 Model added for round 9 (6/9) from ['node_6']
[ 2026-03-27 10:55:32 | node_9 | INFO ] 🧩 Model added for round 9 (3/8) from ['node_8']
[ 2026-03-27 10:55:32 | node_4 | INFO ] 🧩 Model added for round 9 (5/10) from ['node_5']
[ 2026-03-27 10:55:32 | node_1 | INFO ] 🧩 Model added for round 9 (8/10) from ['node_9']
[ 2026-03-27 10:55:32 | node_6 | INFO ] 🧩 Model added for round 9 (5/9) from ['node']
[ 2026-03-27 10:55:32 | node_8 | INFO ] 🧩 Model added for round 9 (3/9) from ['node_2']
[ 2026-03-27 10:55:32 | node_3 | INFO ] 🧩 Model added for round 9 (5/8) from ['node_1']
[ 2026-03-27 10:55:32 | node_3 | INFO ] 🧩 Model added for round 9 (6/8) from ['node_6']
[ 2026-03-27 10:55:32 | node_6 | INFO ] 🧩 Model added for round 9 (6/9) from ['node_5']
[ 2026-03-27 10:55:32 | node_2 | INFO ] 🧩 Model added for round 9 (7/9) from ['node_9']
[ 2026-03-27 10:55:32 | node_7 | INFO ] 🧩 Model added for round 9 (5/10) from ['node']
[ 2026-03-27 10:55:32 | node_4 | INFO ] 🧩 Model added for round 9 (6/10) from ['node_6']
[ 2026-03-27 10:55:32 | node_9 | INFO ] 🧩 Model added for round 9 (4/8) from ['node_2']
[ 2026-03-27 10:55:32 | node_4 | INFO ] 🧩 Model added for round 9 (7/10) from ['node_1']
[ 2026-03-27 10:55:33 | node_7 | INFO ] 🧩 Model added for round 9 (6/10) from ['node_5']
[ 2026-03-27 10:55:33 | node_3 | INFO ] 🧩 Model added for round 9 (7/8) from ['node_9']
[ 2026-03-27 10:55:33 | node_7 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8', 'node_9']
[ 2026-03-27 10:55:33 | node_5 | INFO ] 🧩 Model added for round 9 (6/9) from ['node_6']
[ 2026-03-27 10:55:33 | node_8 | INFO ] 🧩 Model added for round 9 (4/9) from ['node']
[ 2026-03-27 10:55:33 | node | INFO ] 🧩 Model added for round 9 (8/8) from ['node_7']
[ 2026-03-27 10:55:33 | node_5 | INFO ] 🧩 Model added for round 9 (7/9) from ['node_1']
[ 2026-03-27 10:55:33 | node_8 | INFO ] 🧩 Model added for round 9 (5/9) from ['node_5']
[ 2026-03-27 10:55:33 | node_4 | INFO ] 🧩 Model added for round 9 (8/10) from ['node_9']
[ 2026-03-27 10:55:33 | node_7 | INFO ] 🧩 Model added for round 9 (7/10) from ['node_6']
[ 2026-03-27 10:55:33 | node_9 | INFO ] 🧩 Model added for round 9 (5/8) from ['node']
[ 2026-03-27 10:55:33 | node_6 | INFO ] 🧩 Model added for round 9 (7/9) from ['node_1']
[ 2026-03-27 10:55:33 | node_1 | INFO ] 🧩 Model added for round 9 (9/10) from ['node_7']
[ 2026-03-27 10:55:33 | node_3 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:55:33 | node_7 | INFO ] 🧩 Model added for round 9 (8/10) from ['node_9']
[ 2026-03-27 10:55:33 | node_8 | INFO ] 🧩 Model added for round 9 (6/9) from ['node_6']
[ 2026-03-27 10:55:33 | node_7 | INFO ] 🧩 Model added for round 9 (9/10) from ['node_1']
[ 2026-03-27 10:55:33 | node_1 | INFO ] 🧩 Model added for round 9 (10/10) from ['node_3']
[ 2026-03-27 10:55:34 | node_2 | INFO ] 🧩 Model added for round 9 (8/9) from ['node_7']
[ 2026-03-27 10:55:34 | node_8 | INFO ] 🧩 Model added for round 9 (7/9) from ['node_9']
[ 2026-03-27 10:55:34 | node_8 | INFO ] 🧩 Model added for round 9 (8/9) from ['node_1']
[ 2026-03-27 10:55:34 | node_2 | INFO ] 🧩 Model added for round 9 (9/9) from ['node_3']
[ 2026-03-27 10:55:34 | node_3 | INFO ] 🧩 Model added for round 9 (8/8) from ['node_7']
[ 2026-03-27 10:55:34 | node_9 | INFO ] 🧩 Model added for round 9 (6/8) from ['node_1']
[ 2026-03-27 10:55:34 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:34 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:34 | node_4 | INFO ] 🧩 Model added for round 9 (9/10) from ['node_3']
[ 2026-03-27 10:55:34 | node_4 | INFO ] 🧩 Model added for round 9 (10/10) from ['node_7']
[ 2026-03-27 10:55:34 | node_5 | INFO ] 🧩 Model added for round 9 (8/9) from ['node_7']
[ 2026-03-27 10:55:34 | node_5 | INFO ] 🧩 Model added for round 9 (9/9) from ['node_3']
[ 2026-03-27 10:55:34 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:35 | node_6 | INFO ] 🧩 Model added for round 9 (8/9) from ['node_7']
[ 2026-03-27 10:55:35 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:35 | node_6 | INFO ] 🧩 Model added for round 9 (9/9) from ['node_3']
[ 2026-03-27 10:55:35 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:35 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:35 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:35 | node_8 | INFO ] 🧩 Model added for round 9 (9/9) from ['node_7']
[ 2026-03-27 10:55:35 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:35 | node_7 | INFO ] 🧩 Model added for round 9 (10/10) from ['node_3']
[ 2026-03-27 10:55:35 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:35 | node_9 | INFO ] 🧩 Model added for round 9 (7/8) from ['node_7']
[ 2026-03-27 10:55:35 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:35 | node_9 | INFO ] 🧩 Model added for round 9 (8/8) from ['node_3']
[ 2026-03-27 10:55:35 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:35 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:35 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:35 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:36 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:36 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:36 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:36 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:36 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:36 | node_3 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:36 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:36 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:36 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:36 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:36 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:36 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:36 | node_4 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:36 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:36 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.859224319458008, 'test_acc': 0.12041115760803223, 'test_precision': 0.20133604109287262, 'test_recall': 0.07008197903633118, 'test_f1': 0.07891853898763657, 'communication_cost': 26343772}
[ 2026-03-27 10:55:36 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:36 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.758985996246338, 'test_acc': 0.08361774682998657, 'test_precision': 0.2997724711894989, 'test_recall': 0.040833741426467896, 'test_f1': 0.05667414888739586, 'communication_cost': 33870564}
[ 2026-03-27 10:55:36 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:36 | node_5 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:36 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.714817523956299, 'test_acc': 0.3692946135997772, 'test_precision': 0.17261409759521484, 'test_recall': 0.14740602672100067, 'test_f1': 0.13481470942497253, 'communication_cost': 33870564}
[ 2026-03-27 10:55:36 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:36 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:36 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:36 | node | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:36 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.3498730659484863, 'test_acc': 0.2549019753932953, 'test_precision': 0.2591836750507355, 'test_recall': 0.14723967015743256, 'test_f1': 0.108650803565979, 'communication_cost': 30107168}
